Time,F_cw,T1,T2,CA1,CA2
2021-01-01 09:38:20+00:00,96.55545623,443.8478449,451.3173291,0.078010546,0.004295779
2021-01-01 09:38:30+00:00,96.55545623,443.8478314,451.3174509,0.078010637,0.004295759
2021-01-01 09:38:40+00:00,96.55545623,443.8478277,451.3175505,0.078010681,0.004295741
2021-01-01 09:38:50+00:00,96.55545623,443.84783,451.3176328,0.078010694,0.004295725
2021-01-01 09:39:00+00:00,96.55545623,443.8478356,451.3177008,0.078010686,0.004295711
2021-01-01 09:39:10+00:00,96.55545623,443.8478428,451.3177569,0.078010666,0.004295699
2021-01-01 09:39:20+00:00,96.55545623,443.8478501,451.3178042,0.07801064,0.004295688
2021-01-01 09:39:30+00:00,96.55545623,443.8478566,451.3178444,0.078010613,0.004295675
2021-01-01 09:39:40+00:00,96.55545623,443.8478615,451.3178779,0.078010591,0.004295665
2021-01-01 09:39:50+00:00,96.55545623,443.8478651,451.3179059,0.078010574,0.004295658
2021-01-01 09:40:00+00:00,96.55545623,443.8478675,451.3179291,0.078010561,0.004295652
2021-01-01 09:40:10+00:00,96.55545623,443.8478689,451.3179483,0.078010553,0.004295647
2021-01-01 09:40:20+00:00,96.55545623,443.8478694,451.3179639,0.078010549,0.004295643
2021-01-01 09:40:30+00:00,96.55545623,443.8478694,451.3179767,0.078010547,0.00429564
2021-01-01 09:40:40+00:00,96.55545623,443.8478691,451.3179871,0.078010547,0.004295637
2021-01-01 09:40:50+00:00,96.55545623,443.8478684,451.3179949,0.078010549,0.004295636
2021-01-01 09:41:00+00:00,96.55545623,443.8478675,451.3180009,0.078010552,0.004295635
2021-01-01 09:41:10+00:00,96.55545623,443.8478666,451.3180056,0.078010555,0.004295634
2021-01-01 09:41:20+00:00,96.55545623,443.8478658,451.3180091,0.078010558,0.004295633
2021-01-01 09:41:30+00:00,96.55545623,443.8478651,451.3180115,0.078010562,0.004295632
2021-01-01 09:41:40+00:00,96.55545623,443.8478645,451.3180135,0.078010564,0.004295632
2021-01-01 09:41:50+00:00,96.55545623,443.8478643,451.3180153,0.078010566,0.004295632
2021-01-01 09:42:00+00:00,96.55545623,443.8478642,451.3180167,0.078010567,0.004295632
2021-01-01 09:42:10+00:00,96.55545623,443.8478642,451.3180177,0.078010567,0.004295631
2021-01-01 09:42:20+00:00,96.55545623,443.8478644,451.3180188,0.078010567,0.004295631
2021-01-01 09:42:30+00:00,96.55545623,443.8478646,451.3180201,0.078010566,0.004295631
2021-01-01 09:42:40+00:00,96.55545623,443.8478649,451.3180211,0.078010565,0.004295631
2021-01-01 09:42:50+00:00,96.55545623,443.8478653,451.3180218,0.078010564,0.00429563
2021-01-01 09:43:00+00:00,96.55545623,443.8478657,451.3180227,0.078010562,0.00429563
2021-01-01 09:43:10+00:00,96.55545623,443.8478659,451.3180234,0.078010561,0.00429563
2021-01-01 09:43:20+00:00,96.55545623,443.8478661,451.318024,0.078010559,0.00429563
2021-01-01 09:43:30+00:00,96.55545623,443.8478663,451.3180245,0.078010559,0.00429563
2021-01-01 09:43:40+00:00,96.55545623,443.8478665,451.318025,0.078010559,0.004295629
2021-01-01 09:43:50+00:00,96.55545623,443.8478665,451.3180255,0.078010558,0.004295629
2021-01-01 09:44:00+00:00,96.55545623,443.8478665,451.318026,0.078010558,0.004295629
2021-01-01 09:44:10+00:00,96.55545623,443.8478665,451.3180264,0.078010558,0.004295629
2021-01-01 09:44:20+00:00,96.55545623,443.8478665,451.3180267,0.078010557,0.004295629
2021-01-01 09:44:30+00:00,96.55545623,443.8478665,451.318027,0.078010557,0.004295629
2021-01-01 09:44:40+00:00,96.55545623,443.8478665,451.3180272,0.078010558,0.004295629
2021-01-01 09:44:50+00:00,96.55545623,443.8478664,451.3180276,0.078010558,0.004295629
2021-01-01 09:45:00+00:00,96.55545623,443.8478663,451.3180279,0.078010558,0.004295629
2021-01-01 09:45:10+00:00,96.55545623,443.8478663,451.3180279,0.078010558,0.004295629
2021-01-01 09:45:20+00:00,96.55545623,443.8478662,451.3180279,0.078010558,0.004295629
2021-01-01 09:45:30+00:00,96.55545623,443.8478661,451.3180279,0.078010559,0.004295629
2021-01-01 09:45:40+00:00,96.55545623,443.8478661,451.3180279,0.078010559,0.004295629
2021-01-01 09:45:50+00:00,96.55545623,443.847866,451.3180279,0.078010559,0.004295629
2021-01-01 09:46:00+00:00,96.55545623,443.847866,451.3180279,0.078010559,0.004295629
2021-01-01 09:46:10+00:00,96.55545623,443.847866,451.3180279,0.078010559,0.004295629
2021-01-01 09:46:20+00:00,96.55545623,443.847866,451.3180279,0.078010559,0.004295629
2021-01-01 09:46:30+00:00,96.55545623,443.847866,451.3180279,0.078010559,0.004295629
2021-01-01 09:46:40+00:00,96.55545623,443.847866,451.3180279,0.078010559,0.004295629
2021-01-01 09:46:50+00:00,96.55545623,443.847866,451.3180279,0.078010559,0.004295629
2021-01-01 09:47:00+00:00,96.55545623,443.847866,451.3180279,0.078010559,0.004295629
2021-01-01 09:47:10+00:00,96.55545623,443.847866,451.3180279,0.078010559,0.004295629
2021-01-01 09:47:20+00:00,96.55545623,443.847866,451.3180279,0.078010559,0.004295629
2021-01-01 09:47:30+00:00,96.55545623,443.8478659,451.3180279,0.078010559,0.004295629
2021-01-01 09:47:40+00:00,96.55545623,443.8478659,451.3180279,0.078010559,0.004295629
2021-01-01 09:47:50+00:00,96.55545623,443.8478659,451.3180279,0.078010559,0.004295629
2021-01-01 09:48:00+00:00,96.55545623,443.8478659,451.3180279,0.078010559,0.004295629
2021-01-01 09:48:10+00:00,96.55545623,443.8478659,451.3180279,0.07801056,0.004295629
2021-01-01 09:48:20+00:00,96.55545623,443.8478659,451.3180279,0.07801056,0.004295629
